	  497 B(50,46,64)     =    109.471069    -0.003951    -0.417451   109.053618
	  498 B(50,46,65)     =    109.471675     0.006930     0.731313   110.202988
	  499 B(51,47,120)    =    109.471221     0.000000     0.003699   109.474920
	  500 B(51,47,121)    =    109.471439     0.000000     0.001323   109.472763
	  501 B(51,47,122)    =    109.471439    -0.000000    -0.004183   109.467257
	  502 B(52,57,53)     =    109.471069     0.000048     0.006790   109.477859
	  503 B(52,57,54)     =    109.470918     0.001190     0.123320   109.594238
	  504 B(52,127,93)    =    144.734652    -0.000064    -0.007006   144.727646
	  505 B(52,128,111)   =    144.736568    -0.000887    -0.092307   144.644262
	  506 B(53,22,60)     =    109.470918    -0.001228    -0.130114   109.340804
	  507 B(53,25,97)     =    109.471221    -0.000146    -0.015525   109.455696
	  508 B(53,57,54)     =    109.471675    -0.000420    -0.043703   109.427972
	  509 B(53,58,55)     =    109.471675    -0.000158    -0.018142   109.453533
	  510 B(53,58,62)     =    109.470918    -0.000032    -0.001051   109.469866
	  511 B(53,58,134)    =    109.471069    -0.000111    -0.011229   109.459840
	  512 B(54,59,55)     =    109.471221     0.000549     0.060800   109.532021
	  513 B(54,59,135)    =    109.471221    -0.000161    -0.021107   109.450113
	  514 B(54,59,136)    =    109.471439    -0.000157    -0.015576   109.455863
	  515 B(55,58,62)     =    109.471675    -0.000232    -0.026729   109.444946
	  516 B(55,58,134)    =    109.470918     0.000961     0.102298   109.573216
	  517 B(55,59,135)    =    109.471221    -0.000238    -0.024847   109.446373
	  518 B(55,59,136)    =    109.471439    -0.000080    -0.008196   109.463243
	  519 B(56,37,57)     =    109.470918     0.000050     0.006317   109.477235
	  520 B(56,62,58)     =    109.470918    -0.000221    -0.019924   109.450994
	  521 B(56,62,65)     =    109.471675    -0.001281    -0.138261   109.333414
	  522 B(56,62,67)     =    109.471069    -0.000052    -0.004247   109.466822
	  523 B(56,149,146)   =    149.599954    -0.000146    -0.012323   149.587631
	  524 B(57,52,127)    =    109.471658    -0.000363    -0.037885   109.433773
	  525 B(57,52,128)    =    109.471439     0.000199     0.021804   109.493243
	  526 B(57,53,58)     =    109.470918     0.000956     0.100763   109.571680
	  527 B(57,54,59)     =    109.470918     0.000159     0.012975   109.483893
	  528 B(57,54,129)    =    109.471809     0.000044     0.003403   109.475212
	  529 B(57,54,130)    =    109.471591    -0.000135    -0.014299   109.457292
	  530 B(58,55,59)     =    109.470918     0.000085     0.007675   109.478592
	  531 B(58,55,131)    =    109.471591    -0.000009    -0.002054   109.469537
	  532 B(58,55,132)    =    109.471591    -0.000040    -0.007907   109.463683
	  533 B(58,62,65)     =    109.471675    -0.000390    -0.042886   109.428789
	  534 B(58,62,67)     =    109.471069     0.001976     0.210687   109.681756
	  535 B(58,134,107)   =    144.735610    -0.001026    -0.108985   144.626625
	  536 B(59,54,129)    =    109.471002    -0.000399    -0.039174   109.431828
	  537 B(59,54,130)    =    109.470783     0.000307     0.034023   109.504807
	  538 B(59,55,131)    =    109.470783    -0.000420    -0.041905   109.428878
	  539 B(59,55,132)    =    109.470783     0.000371     0.041729   109.512513
	  540 B(60,65,61)     =    109.470918     0.000592     0.063038   109.533955
	  541 B(60,65,62)     =    109.470918     0.000927     0.097117   109.568035
	  542 B(61,30,104)    =    100.025253    -0.000126    -0.003707   100.021547
	  543 L(61,30,145)    =    175.135504     0.000649     0.063986   175.199490
	  544 l(61,30,145)    =    180.000000    -0.000127     0.000000   180.000000
	  545 B(61,33,107)    =    109.471069     0.000278     0.029977   109.501046
	  546 B(61,65,62)     =    109.471524     0.001690     0.180227   109.651750
	  547 B(61,66,63)     =    109.471069     0.000347     0.033797   109.504867
	  548 B(61,66,140)    =    109.471439     0.000766     0.083343   109.554782
	  549 B(61,66,141)    =    109.471221    -0.000714    -0.074066   109.397154
	  550 B(62,56,133)    =    100.025253    -0.000283    -0.028563    99.996690
	  551 L(62,56,149)    =    175.135504     0.000034     0.003157   175.138661
	  552 l(62,56,149)    =    180.000000    -0.000061     0.000000   180.000000
	  553 B(62,58,134)    =    109.471069    -0.000427    -0.045177   109.425892
	  554 B(62,67,63)     =    109.471069    -0.000912    -0.097667   109.373402
	  555 B(62,67,142)    =    109.471221     0.000214     0.019392   109.490612
	  556 B(62,67,143)    =    109.471439     0.000314     0.035824   109.507263
	  557 B(63,66,140)    =    109.471742     0.000683     0.073025   109.544768
	  558 B(63,66,141)    =    109.471069    -0.000803    -0.084641   109.386428
	  559 B(63,67,142)    =    109.471069     0.000860     0.093433   109.564502
	  560 B(63,67,143)    =    109.471742    -0.000333    -0.035147   109.436595
	  561 B(64,46,65)     =    109.470918    -0.001680    -0.176175   109.294743
	  562 B(64,150,140)   =    147.783061    -0.000126    -0.010070   147.772991
	  563 B(65,61,66)     =    109.470918    -0.001543    -0.158795   109.312123
	  564 B(65,62,67)     =    109.470918    -0.000032    -0.005925   109.464993
	  565 B(66,63,67)     =    109.470918    -0.000496    -0.050649   109.420269
	  566 B(66,63,137)    =    109.470851     0.000119     0.008552   109.479403
	  567 B(66,63,138)    =    109.471524     0.000168     0.016455   109.487979
	  568 B(66,140,150)   =    122.827014    -0.000236    -0.032377   122.794637
	  569 B(67,63,137)    =    109.470851    -0.000125    -0.010592   109.460258
	  570 B(67,63,138)    =    109.471524     0.000412     0.042688   109.514212
	  571 B(68,1,69)      =    109.471221     0.000000     0.001225   109.472445
	  572 B(68,1,70)      =    109.471221    -0.000000     0.000713   109.471934
	  573 B(69,1,70)      =    109.470783     0.000000     0.000974   109.471758
	  574 B(71,2,72)      =    109.471221    -0.000341    -0.037160   109.434061
	  575 B(73,3,74)      =    109.471221     0.000051     0.006709   109.477930
	  576 B(75,9,76)      =    109.471221     0.000212     0.021399   109.492619
	  577 B(77,10,78)     =    109.471221     0.000382     0.042301   109.513521
	  578 B(77,10,79)     =    109.471221    -0.000225    -0.022757   109.448464
	  579 B(78,10,79)     =    109.470783     0.000127     0.014325   109.485108
	  580 B(80,11,81)     =    109.471221     0.000715     0.076791   109.548012
	  581 B(82,13,83)     =    109.470783    -0.007976    -1.142030   108.328753
	  582 B(84,15,144)    =     84.839513     0.000973     0.083901    84.923413
	  583 B(85,17,86)     =    109.471221     0.000428     0.044465   109.515686
	  584 B(87,18,88)     =    109.471221    -0.000009    -0.001750   109.469470
	  585 B(87,18,89)     =    109.471221    -0.000040    -0.003235   109.467985
	  586 B(88,18,89)     =    109.470783     0.000001     0.000392   109.471176
	  587 B(90,19,91)     =    109.471221     0.000105     0.009675   109.480896
	  588 B(92,20,93)     =    109.471221    -0.000224    -0.022786   109.448434
	  589 B(94,21,95)     =    109.471221    -0.000002     0.001012   109.472233
	  590 B(98,26,99)     =    109.471221    -0.001214    -0.130804   109.340417
	  591 B(100,27,101)   =    109.470783    -0.000069    -0.006970   109.463813
	  592 B(102,29,103)   =    109.471658     0.000038     0.005425   109.477083
	  593 B(104,30,145)   =     84.839242    -0.000524    -0.067667    84.771576
	  594 B(105,32,106)   =    109.470783    -0.000096    -0.009643   109.461141
	  595 B(108,34,109)   =    109.471221     0.000447     0.046209   109.517430
	  596 B(108,34,110)   =    109.471221     0.000194     0.021666   109.492887
	  597 B(109,34,110)   =    109.470783    -0.000434    -0.047747   109.423036
	  598 B(111,36,112)   =    109.471221     0.000193     0.022114   109.493335
	  599 B(113,38,114)   =    109.470783     0.000080     0.008579   109.479362
	  600 B(115,41,146)   =     84.838859    -0.000145    -0.009540    84.829319
	  601 B(116,42,117)   =    109.471221     0.000115     0.011929   109.483150
	  602 B(118,43,119)   =    109.471221     0.000341     0.026521   109.497741
	  603 B(120,47,121)   =    109.470783     0.000000    -0.000103   109.470681
	  604 B(120,47,122)   =    109.470783    -0.000000    -0.001423   109.469360
	  605 B(121,47,122)   =    109.471658    -0.000000     0.000686   109.472344
	  606 B(123,49,147)   =     84.838859     0.000000    -0.013841    84.825018
	  607 B(124,50,148)   =     84.838859    -0.000000    -0.002831    84.836028
	  608 B(125,51,126)   =    109.471221    -0.000309    -0.030330   109.440890
	  609 B(127,52,128)   =    109.471221     0.000262     0.028991   109.500212
	  610 B(129,54,130)   =    109.471221     0.000025     0.003070   109.474291
	  611 B(131,55,132)   =    109.471658     0.000013     0.002455   109.474113
	  612 B(133,56,149)   =     84.839242     0.000249     0.024910    84.864152
	  613 B(135,59,136)   =    109.470783     0.000086     0.008924   109.479707
	  614 B(137,63,138)   =    109.471658    -0.000078    -0.006464   109.465194
	  615 B(139,64,150)   =     90.814452     0.000086     0.002594    90.817047
	  616 B(139,64,151)   =     89.234484     0.000043    -0.008917    89.225567
	  617 B(140,66,141)   =    109.470783    -0.000278    -0.031710   109.439073
	  618 B(142,67,143)   =    109.470783    -0.000143    -0.015848   109.454936
	  619 L(150,64,151)   =    177.631326     0.001026     0.107988   177.739315
	  620 l(150,64,151)   =    180.000000     0.000316     0.000000   180.000000
	  621 D(1,6,2,7)      =    180.000000    -0.000098    -0.045984   179.954016
	  622 D(1,6,2,71)     =     59.999598    -0.000081    -0.037427    59.962172
	  623 D(1,6,2,72)     =    -60.000000    -0.000008    -0.002949   -60.002949
	  624 D(1,6,3,8)      =    180.000000     0.000007     0.002254   180.002254
	  625 D(1,6,3,73)     =     59.999598     0.000037     0.017000    60.016598
	  626 D(1,6,3,74)     =    -60.000000     0.000031     0.012782   -59.987218
	  627 D(1,6,9,5)      =    180.000000    -0.000327    -0.148809   179.851191
	  628 D(1,6,9,75)     =    -59.999598    -0.000044    -0.022528   -60.022127
	  629 D(1,6,9,76)     =     60.000000     0.000056     0.026007    60.026007
	  630 D(2,6,1,68)     =     60.000000     0.000013     0.003422    60.003422
	  631 D(2,6,1,69)     =    -60.000000     0.000013     0.005156   -59.994844
	  632 D(2,6,1,70)     =    180.000000     0.000013     0.007097   180.007097
	  633 D(2,6,3,8)      =     60.000000     0.000030     0.012096    60.012096
	  634 D(2,6,3,73)     =    -60.000402     0.000060     0.026842   -59.973560
	  635 D(2,6,3,74)     =    180.000000     0.000054     0.022624   180.022624
	  636 D(2,6,9,5)      =    -60.000000    -0.000349    -0.157847   -60.157847
	  637 D(2,6,9,75)     =     60.000402    -0.000066    -0.031566    59.968836
	  638 D(2,6,9,76)     =    180.000000     0.000034     0.016970   180.016970
	  639 D(2,7,4,8)      =    -59.999907     0.000039     0.014918   -59.984989
	  640 D(2,7,4,22)     =    180.000000    -0.000105    -0.049836   179.950164
	  641 D(2,7,4,23)     =     59.999629    -0.000092    -0.042629    59.957000
	  642 D(2,7,26,31)    =    180.000000    -0.000070    -0.032280   179.967720
	  643 D(2,7,26,98)    =     59.999598    -0.000242    -0.108937    59.890662
	  644 D(2,7,26,99)    =    -60.000000     0.000100     0.048255   -59.951745
	  645 D(2,71,77,10)   =     -0.002791     0.000094     0.043113     0.040322
	  646 D(2,72,88,18)   =     -0.001479    -0.000001    -0.000367    -0.001846
	  647 D(3,6,1,68)     =    -60.000000     0.000058     0.024698   -59.975302
	  648 D(3,6,1,69)     =    180.000000     0.000058     0.026432   180.026432
	  649 D(3,6,1,70)     =     60.000000     0.000058     0.028373    60.028373
	  650 D(3,6,2,7)      =    -60.000000    -0.000168    -0.078408   -60.078408
	  651 D(3,6,2,71)     =    180.000000    -0.000152    -0.070252   179.929748
	  652 D(3,6,2,72)     =     60.000000    -0.000078    -0.035373    59.964627
	  653 D(3,6,9,5)      =     60.000000    -0.000339    -0.153511    59.846489
	  654 D(3,6,9,75)     =    180.000000    -0.000056    -0.026828   179.973172
	  655 D(3,6,9,76)     =    -60.000000     0.000044     0.021305   -59.978695
	  656 D(3,8,4,7)      =     59.999907    -0.000102    -0.043065    59.956843
	  657 D(3,8,4,22)     =    180.000000    -0.000104    -0.047954   179.952046
	  658 D(3,8,4,23)     =    -59.999629    -0.000093    -0.041246   -60.040875
	  659 D(3,8,35,5)     =    -59.999907     0.000056     0.024026   -59.975882
	  660 D(3,8,35,39)    =     59.999629     0.000094     0.041188    60.040817
	  661 D(3,8,35,40)    =    180.000000    -0.000103    -0.049156   179.950844
	  662 D(3,8,52,57)    =    180.000000    -0.000047    -0.021360   179.978640
	  663 D(3,8,52,127)   =     59.999598     0.000070     0.032943    60.032541
	  664 D(3,8,52,128)   =    -60.000000     0.000008     0.003588   -59.996412
	  665 D(3,73,89,18)   =      0.001479    -0.000051    -0.022748    -0.021269
	  666 D(3,74,108,34)  =      0.002791    -0.000012    -0.005160    -0.002369
	  667 D(4,7,2,6)      =     60.000093     0.000155     0.073033    60.073125
	  668 D(4,7,2,71)     =    180.000000     0.000176     0.082613   180.082613
	  669 D(4,7,2,72)     =    -59.999413     0.000111     0.051342   -59.948071
	  670 D(4,7,26,31)    =    -59.999722    -0.000389    -0.182429   -60.182151
	  671 D(4,7,26,98)    =    180.000000    -0.000561    -0.259210   179.740790
	  672 D(4,7,26,99)    =     60.000278    -0.000219    -0.101894    59.898384
	  673 D(4,8,3,6)      =    -60.000093     0.000220     0.099808   -59.900285
	  674 D(4,8,3,73)     =     59.999815     0.000164     0.073430    60.073245
	  675 D(4,8,3,74)     =    180.000000     0.000152     0.070475   180.070475
	  676 D(4,8,35,5)     =     60.000742     0.000019     0.009147    60.009888
	  677 D(4,8,35,39)    =    180.000000     0.000057     0.026587   180.026587
	  678 D(4,8,35,40)    =    -59.999907    -0.000140    -0.063479   -60.063386
	  679 D(4,8,52,57)    =     59.999722    -0.000149    -0.068913    59.930808
