	 1138 D(45,40,60,65)  =     61.760610    -0.000030    -0.579394    61.181215
	 1139 D(45,48,43,118) =     68.533328    -0.000071    -1.273576    67.259752
	 1140 D(45,48,43,119) =    176.899655     0.000096     1.546308   178.445963
	 1141 D(45,48,44,49)  =    -61.128296     0.000026     0.218055   -60.910241
	 1142 D(45,48,51,47)  =     68.606535    -0.000004    -0.098569    68.507965
	 1143 D(45,48,51,125) =   -166.670704     0.000007    -0.235005  -166.905709
	 1144 D(45,48,51,126) =    -57.909685     0.000017     0.501883   -57.407802
	 1145 D(45,50,46,49)  =     63.904957    -0.000033    -0.772393    63.132565
	 1146 D(45,50,46,64)  =    171.390086    -0.000024    -0.427903   170.962183
	 1147 D(45,50,46,65)  =    -58.692183    -0.000033    -0.744043   -59.436226
	 1148 D(46,49,44,48)  =     69.013283    -0.000058    -1.165598    67.847685
	 1149 D(46,50,45,48)  =    -64.851059     0.000033     0.814999   -64.036060
	 1150 D(46,65,61,66)  =     71.328386    -0.000003    -0.165180    71.163206
	 1151 D(46,65,62,56)  =     57.455367     0.000046     0.619391    58.074758
	 1152 D(46,65,62,58)  =    171.001162     0.000029     0.613819   171.614982
	 1153 D(46,65,62,67)  =    -66.061573    -0.000018    -0.233857   -66.295430
	 1154 D(48,44,13,82)  =     37.105385     0.000008     0.201477    37.306862
	 1155 D(48,44,13,83)  =    147.788374     0.000129     2.319335   150.107709
	 1156 D(48,44,16,60)  =    -36.728548    -0.000057    -1.214528   -37.943075
	 1157 D(48,44,49,123) =   -160.720371    -0.000143    -2.494583  -163.214953
	 1158 D(48,44,49,147) =    -50.639033     0.000020     0.066844   -50.572189
	 1159 D(48,45,38,113) =   -162.504898    -0.000062    -1.165633  -163.670530
	 1160 D(48,45,38,114) =    -52.237438     0.000035     0.700259   -51.537180
	 1161 D(48,45,40,60)  =     66.419535    -0.000020    -0.370364    66.049170
	 1162 D(48,45,50,124) =    164.080318     0.000070     1.648589   165.728907
	 1163 D(48,45,50,148) =     54.977792    -0.000042    -0.333343    54.644449
	 1164 D(48,51,47,120) =   -176.726148     0.000009     0.121045  -176.605103
	 1165 D(48,51,47,121) =     66.995438    -0.000049    -0.858375    66.137063
	 1166 D(48,51,47,122) =    -59.580531     0.000053     0.888855   -58.691675
	 1167 D(49,44,13,82)  =    -79.292041    -0.000037    -0.619305   -79.911345
	 1168 D(49,44,13,83)  =     31.390948     0.000084     1.498553    32.889502
	 1169 D(49,44,16,60)  =     77.165254    -0.000090    -1.483751    75.681503
	 1170 D(49,44,48,51)  =     68.543297     0.000004    -0.333921    68.209376
	 1171 D(49,46,50,124) =   -163.777810    -0.000139    -2.513777  -166.291587
	 1172 D(49,46,50,148) =    -55.495308     0.000036     0.301933   -55.193375
	 1173 D(49,46,64,139) =   -177.211899     0.000020     0.639194  -176.572705
	 1174 D(49,46,64,150) =    -52.516914    -0.000063    -0.793271   -53.310185
	 1175 D(49,46,64,151) =     63.911576     0.000004     0.326434    64.238009
	 1176 D(49,46,65,60)  =    -49.201583    -0.000032    -0.831832   -50.033415
	 1177 D(49,46,65,61)  =     69.337393    -0.000027    -0.730613    68.606780
	 1178 D(49,46,65,62)  =   -166.470706    -0.000056    -1.282514  -167.753220
	 1179 D(50,45,38,113) =    -46.624193    -0.000060    -0.971369   -47.595562
	 1180 D(50,45,38,114) =     63.643266     0.000038     0.894522    64.537788
	 1181 D(50,45,40,60)  =    -52.381041    -0.000017    -0.394118   -52.775159
	 1182 D(50,45,48,51)  =    -70.965401     0.000056     1.059761   -69.905640
	 1183 D(50,46,49,123) =    164.072831     0.000106     1.949467   166.022298
	 1184 D(50,46,49,147) =     54.452429    -0.000004    -0.022480    54.429950
	 1185 D(50,46,64,139) =     77.560542     0.000011    -0.117065    77.443478
	 1186 D(50,46,64,150) =   -157.744473    -0.000073    -1.549529  -159.294002
	 1187 D(50,46,64,151) =    -41.315983    -0.000006    -0.429825   -41.745808
	 1188 D(50,46,65,60)  =     63.491034    -0.000042    -0.378095    63.112939
	 1189 D(50,46,65,61)  =   -177.969991    -0.000036    -0.276875  -178.246866
	 1190 D(50,46,65,62)  =    -53.778089    -0.000066    -0.828777   -54.606866
	 1191 D(51,48,43,118) =    -52.186333    -0.000053    -0.974486   -53.160818
	 1192 D(51,48,43,119) =     56.179994     0.000115     1.845398    58.025392
	 1193 D(52,8,3,73)    =    -55.355740    -0.000057    -0.956005   -56.311745
	 1194 D(52,8,3,74)    =     58.168430     0.000019     0.353883    58.522313
	 1195 D(52,57,37,56)  =   -174.857444    -0.000033    -0.505049  -175.362493
	 1196 D(52,57,53,58)  =    177.274293     0.000024     0.370263   177.644556
	 1197 D(52,57,54,59)  =    175.377466    -0.000006    -0.283608   175.093858
	 1198 D(52,57,54,129) =     53.264999    -0.000002    -0.029496    53.235503
	 1199 D(52,57,54,130) =    -58.698308    -0.000035    -0.932130   -59.630438
	 1200 D(53,22,60,65)  =     65.161744    -0.000016    -0.376519    64.785225
	 1201 D(53,25,20,92)  =    173.716084    -0.000089    -1.031038   172.685046
	 1202 D(53,25,20,93)  =    -78.938516     0.000090     1.978422   -76.960094
	 1203 D(53,25,21,94)  =     61.929301    -0.000029    -0.649676    61.279625
	 1204 D(53,25,21,95)  =    176.854201     0.000042     0.578001   177.432202
	 1205 D(53,57,37,56)  =    -53.871324    -0.000045    -0.860227   -54.731551
	 1206 D(53,57,52,127) =     70.341922    -0.000087    -1.683670    68.658252
	 1207 D(53,57,52,128) =    177.799725     0.000071     1.096863   178.896588
	 1208 D(53,57,54,59)  =     56.644188     0.000003    -0.016217    56.627971
	 1209 D(53,57,54,129) =    -65.468279     0.000007     0.237895   -65.230384
	 1210 D(53,57,54,130) =   -177.431586    -0.000026    -0.664739  -178.096325
	 1211 D(53,58,55,59)  =    -42.938088     0.000024     0.136304   -42.801784
	 1212 D(53,58,55,131) =     77.696071     0.000014     0.129430    77.825501
	 1213 D(53,58,55,132) =   -170.364898     0.000020     0.593158  -169.771739
	 1214 D(53,58,62,56)  =     72.256568    -0.000119    -2.060531    70.196038
	 1215 D(53,58,62,65)  =    -48.447420    -0.000065    -1.342200   -49.789621
	 1216 D(53,58,62,67)  =   -171.529792    -0.000079    -1.432306  -172.962098
	 1217 D(54,57,37,56)  =     68.095128    -0.000041    -0.871293    67.223835
	 1218 D(54,57,52,127) =    -47.522289    -0.000098    -1.780844   -49.303133
	 1219 D(54,57,52,128) =     59.935513     0.000060     0.999689    60.935203
	 1220 D(54,57,53,58)  =    -67.771978     0.000038     0.676768   -67.095210
	 1221 D(54,59,55,58)  =     27.169353     0.000009     0.637554    27.806907
	 1222 D(54,59,55,131) =    -93.277104     0.000047     0.841548   -92.435555
	 1223 D(54,59,55,132) =    155.438153    -0.000043    -0.481665   154.956488
	 1224 D(55,58,53,57)  =     60.918464    -0.000047    -0.612509    60.305955
	 1225 D(55,58,62,56)  =    -57.937178    -0.000073    -1.118024   -59.055202
	 1226 D(55,58,62,65)  =   -178.641167    -0.000019    -0.399694  -179.040860
	 1227 D(55,58,62,67)  =     58.276462    -0.000034    -0.489800    57.786662
	 1228 D(55,59,54,57)  =    -33.741303    -0.000023    -0.716180   -34.457483
	 1229 D(55,59,54,129) =     88.921418    -0.000076    -1.404748    87.516670
	 1230 D(55,59,54,130) =   -160.512348     0.000051     0.509292  -160.003056
	 1231 D(56,37,40,60)  =     60.791742    -0.000016    -0.295836    60.495906
	 1232 D(56,37,41,115) =    -67.190040     0.000001    -0.160329   -67.350369
	 1233 D(56,37,41,146) =     43.251250     0.000078     1.445644    44.696895
	 1234 D(56,62,58,134) =   -165.905733    -0.000162    -2.864792  -168.770525
	 1235 D(56,62,65,60)  =    -58.175513     0.000012    -0.030408   -58.205920
	 1236 D(56,62,65,61)  =   -176.799788     0.000008    -0.013865  -176.813653
	 1237 D(56,62,67,63)  =   -179.865192    -0.000003     0.034576  -179.830616
	 1238 D(56,62,67,142) =     57.852458     0.000012     0.381112    58.233570
	 1239 D(56,62,67,143) =    -55.534967    -0.000039    -0.622523   -56.157491
	 1240 D(57,37,40,60)  =    -61.178387    -0.000006    -0.191415   -61.369802
	 1241 D(57,37,41,115) =     51.811510    -0.000016    -0.343094    51.468416
	 1242 D(57,37,41,146) =    162.252799     0.000061     1.262880   163.515679
	 1243 D(57,37,56,62)  =     58.987085     0.000001     0.007075    58.994160
	 1244 D(57,37,56,133) =   -171.921412    -0.000056    -1.107541  -173.028953
	 1245 D(57,37,56,149) =    -63.229101     0.000092     1.399835   -61.829267
	 1246 D(57,53,22,60)  =     59.128517     0.000011     0.135903    59.264420
	 1247 D(57,53,25,97)  =    -57.878838     0.000020     0.426975   -57.451863
	 1248 D(57,53,58,62)  =    -71.569400     0.000070     1.411463   -70.157937
	 1249 D(57,53,58,134) =    169.596439     0.000055     1.149512   170.745951
	 1250 D(57,54,59,135) =   -155.757186     0.000005    -0.081260  -155.838447
	 1251 D(57,54,59,136) =     90.863826    -0.000060    -1.157534    89.706292
	 1252 D(58,53,22,60)  =    -56.529407    -0.000028    -0.430841   -56.960248
	 1253 D(58,53,25,97)  =     55.643889     0.000058     1.138880    56.782769
	 1254 D(58,55,59,135) =    149.313142    -0.000013     0.063432   149.376575
	 1255 D(58,55,59,136) =    -97.075260     0.000043     1.056404   -96.018856
	 1256 D(58,62,56,133) =    168.684215     0.000144     2.558141   171.242357
	 1257 D(58,62,56,149) =     59.786899    -0.000043    -0.487140    59.299759
	 1258 D(58,62,65,60)  =     55.370283    -0.000005    -0.035979    55.334304
	 1259 D(58,62,65,61)  =    -63.253992    -0.000009    -0.019437   -63.273429
	 1260 D(58,62,67,63)  =     70.828837    -0.000035    -0.735587    70.093250
	 1261 D(58,62,67,142) =    -51.453514    -0.000020    -0.389051   -51.842565
	 1262 D(58,62,67,143) =   -164.840939    -0.000070    -1.392686  -166.233625
	 1263 D(59,55,58,62)  =     87.403906    -0.000013    -0.677723    86.726183
	 1264 D(59,55,58,134) =   -159.919766     0.000039     0.411575  -159.508191
	 1265 D(60,65,46,64)  =   -173.075584    -0.000044    -0.780927  -173.856510
	 1266 D(60,65,61,66)  =   -174.376566     0.000015     0.237836  -174.138730
	 1267 D(60,65,62,67)  =    178.307548    -0.000052    -0.883656   177.423892
	 1268 D(61,33,29,102) =     38.351969     0.000033     0.457114    38.809083
	 1269 D(61,33,29,103) =    150.102071     0.000037     0.942157   151.044228
	 1270 D(61,65,46,64)  =    -54.536609    -0.000038    -0.679707   -55.216316
	 1271 D(61,65,62,67)  =     59.683273    -0.000056    -0.867114    58.816160
	 1272 D(61,66,63,67)  =    -47.051143    -0.000027    -0.665547   -47.716691
	 1273 D(61,66,63,137) =   -169.274223    -0.000018    -0.385839  -169.660062
	 1274 D(61,66,63,138) =     76.296666    -0.000055    -1.068676    75.227990
	 1275 D(62,58,55,131) =   -151.961935    -0.000023    -0.684598  -152.646533
	 1276 D(62,58,55,132) =    -40.022904    -0.000017    -0.220869   -40.243773
	 1277 D(62,65,46,64)  =     69.655293    -0.000068    -1.231609    68.423684
	 1278 D(62,65,61,66)  =    -58.251640     0.000021     0.314565   -57.937076
	 1279 D(62,67,63,66)  =     48.418650     0.000011     0.306756    48.725406
	 1280 D(62,67,63,137) =    170.620058    -0.000001    -0.002086   170.617972
	 1281 D(62,67,63,138) =    -74.891015     0.000035     0.696762   -74.194253
	 1282 D(63,66,61,65)  =     52.504412     0.000035     0.674097    53.178509
	 1283 D(63,67,62,65)  =    -55.209202     0.000010     0.205083   -55.004118
	 1284 D(64,46,49,123) =     53.689153     0.000086     1.733223    55.422376
	 1285 D(64,46,49,147) =    -55.931249    -0.000024    -0.238724   -56.169972
	 1286 D(64,46,50,124) =    -56.292682    -0.000130    -2.169287   -58.461969
	 1287 D(64,46,50,148) =     51.989820     0.000045     0.646423    52.636243
	 1288 D(65,46,49,123) =    -77.727513     0.000080     1.803683   -75.923829
	 1289 D(65,46,49,147) =    172.652086    -0.000031    -0.168264   172.483822
	 1290 D(65,46,50,124) =     73.625050    -0.000139    -2.485427    71.139623
	 1291 D(65,46,50,148) =   -178.092448     0.000035     0.330283  -177.762166
	 1292 D(65,46,64,139) =    -47.296508     0.000035     0.468304   -46.828205
	 1293 D(65,46,64,150) =     77.398477    -0.000049    -0.964161    76.434316
	 1294 D(65,46,64,151) =   -166.173034     0.000018     0.155544  -166.017490
	 1295 D(65,61,30,104) =     68.816703    -0.000124    -2.040896    66.775806
	 1296 D(65,61,30,145) =    177.895366     0.000097     1.361695   179.257061
	 1297 D(65,61,33,107) =    -76.976647     0.000135     2.791567   -74.185081
	 1298 D(65,61,66,140) =    -71.679035     0.000020     0.535282   -71.143753
	 1299 D(65,61,66,141) =    174.780318    -0.000016    -0.367405   174.412913
	 1300 D(65,62,56,133) =    -69.259015     0.000091     1.695989   -67.563027
	 1301 D(65,62,56,149) =   -178.156331    -0.000096    -1.349293  -179.505625
	 1302 D(65,62,58,134) =     73.390279    -0.000108    -2.146462    71.243817
	 1303 D(65,62,67,142) =   -177.491552     0.000025     0.551619  -176.939933
	 1304 D(65,62,67,143) =     69.121023    -0.000025    -0.452016    68.669007
	 1305 D(66,61,30,104) =    -53.247639    -0.000214    -3.306181   -56.553819
	 1306 D(66,61,30,145) =     55.831025     0.000006     0.096411    55.927435
	 1307 D(66,61,33,107) =     47.678302     0.000162     2.885565    50.563867
	 1308 D(66,63,67,142) =    172.335147    -0.000054    -0.735720   171.599426
	 1309 D(66,63,67,143) =    -75.606008     0.000044     0.850838   -74.755169
	 1310 D(67,62,56,133) =     53.584087     0.000170     2.816985    56.401072
	 1311 D(67,62,56,149) =    -55.313229    -0.000017    -0.228297   -55.541526
	 1312 D(67,62,58,134) =    -49.692093    -0.000122    -2.236568   -51.928661
	 1313 D(67,63,66,140) =     78.114453    -0.000061    -1.058420    77.056033
	 1314 D(67,63,66,141) =   -171.198341     0.000074     1.038027  -170.160313
	 1315 D(80,11,15,84)  =    -86.825695    -0.000143    -1.866708   -88.692404
	 1316 D(80,11,15,144) =     24.151733     0.000006     0.432561    24.584294
	 1317 D(81,11,15,84)  =     21.780510     0.000017     0.452544    22.233054
	 1318 D(81,11,15,144) =    132.757938     0.000166     2.751814   135.509752
	 1319 D(82,13,17,85)  =     59.386594     0.000128     1.896073    61.282667
	 1320 D(82,13,17,86)  =    -47.308298    -0.000013    -0.623034   -47.931332
	 1321 D(83,13,17,85)  =    -48.373949    -0.000027    -0.679576   -49.053525
	 1322 D(83,13,17,86)  =   -155.068841    -0.000168    -3.198683  -158.267524
	 1323 D(90,19,24,96)  =    -42.418546    -0.000078    -1.417501   -43.836047
	 1324 D(91,19,24,96)  =     65.023456     0.000135     1.943693    66.967149
	 1325 D(92,20,25,97)  =    -61.978074    -0.000133    -1.968284   -63.946358
	 1326 D(93,20,25,97)  =     45.367325     0.000046     1.041176    46.408502
	 1327 D(94,21,24,96)  =     58.044396    -0.000019    -0.119831    57.924565
	 1328 D(94,21,25,97)  =    -59.494266     0.000009    -0.089429   -59.583695
	 1329 D(95,21,24,96)  =    -56.940622    -0.000089    -1.304475   -58.245097
	 1330 D(95,21,25,97)  =     55.430635     0.000080     1.138248    56.568882
	 1331 D(100,27,32,105) =     33.820356     0.000000     0.203750    34.024106
	 1332 D(100,27,32,106) =    -79.120410    -0.000068    -0.963075   -80.083485
	 1333 D(101,27,32,105) =    144.730233     0.000112     1.842211   146.572444
	 1334 D(101,27,32,106) =     31.789467     0.000044     0.675386    32.464853
	 1335 D(102,29,32,105) =    -29.789171     0.000018     0.175800   -29.613371
	 1336 D(102,29,32,106) =     83.499819     0.000076     1.227153    84.726972
	 1337 D(102,29,33,107) =    -74.787064    -0.000028    -0.768444   -75.555508
	 1338 D(103,29,32,105) =   -140.587281    -0.000085    -1.325905  -141.913186
	 1339 D(103,29,32,106) =    -27.298292    -0.000026    -0.274551   -27.572843
	 1340 D(103,29,33,107) =     36.963038    -0.000024    -0.283400    36.679637
	 1341 D(111,36,41,115) =    -35.742904    -0.000003    -0.289194   -36.032098
	 1342 D(111,36,41,146) =   -144.357473    -0.000174    -2.891097  -147.248570
	 1343 D(112,36,41,115) =     73.272365     0.000159     2.215196    75.487561
	 1344 D(112,36,41,146) =    -35.342204    -0.000012    -0.386706   -35.728911
	 1345 D(113,38,42,116) =    142.371444     0.000158     2.717956   145.089400
	 1346 D(113,38,42,117) =     34.090811     0.000006     0.366022    34.456833
	 1347 D(114,38,42,116) =     33.171187     0.000004     0.275229    33.446416
	 1348 D(114,38,42,117) =    -75.109446    -0.000148    -2.076705   -77.186151
	 1349 D(120,47,51,125) =     57.431329     0.000058     0.766654    58.197983
	 1350 D(120,47,51,126) =    -49.813934    -0.000062    -0.872545   -50.686479
	 1351 D(121,47,51,125) =    -58.847085    -0.000000    -0.212766   -59.059851
	 1352 D(121,47,51,126) =   -166.092348    -0.000120    -1.851965  -167.944313
	 1353 D(122,47,51,125) =    174.576946     0.000102     1.534464   176.111411
	 1354 D(122,47,51,126) =     67.331683    -0.000018    -0.104735    67.226948
	 1355 D(129,54,59,135) =    -33.094466    -0.000048    -0.769828   -33.864293
	 1356 D(129,54,59,136) =   -146.473453    -0.000113    -1.846101  -148.319555
