	 D(49,44,48,51)   =         1.171559	      67.125363
	 D(49,46,50,124)  =        -2.989252	    -171.271541
	 D(49,46,50,148)  =        -0.980844	     -56.198245
	 D(49,46,64,139)  =        -3.055529	    -175.068942
	 D(49,46,64,150)  =        -0.938674	     -53.782047
	 D(49,46,64,151)  =         1.138880	      65.253024
	 D(49,46,65,60)   =        -0.912046	     -52.256396
	 D(49,46,65,61)   =         1.164026	      66.693793
	 D(49,46,65,62)   =        -2.982080	    -170.860572
	 D(50,45,38,113)  =        -0.849520	     -48.673911
	 D(50,45,38,114)  =         1.155832	      66.224321
	 D(50,45,40,60)   =        -0.941511	     -53.944611
	 D(50,45,48,51)   =        -1.188748	     -68.110226
	 D(50,46,49,123)  =         2.969514	     170.140629
	 D(50,46,49,147)  =         0.967911	      55.457196
	 D(50,46,64,139)  =         1.324864	      75.909117
	 D(50,46,64,150)  =        -2.841466	    -162.803988
	 D(50,46,64,151)  =        -0.763912	     -43.768917
	 D(50,46,65,60)   =         1.097282	      62.869611
	 D(50,46,65,61)   =        -3.109831	    -178.180200
	 D(50,46,65,62)   =        -0.972752	     -55.734565
	 D(51,48,43,118)  =        -0.950230	     -54.444169
	 D(51,48,43,119)  =         1.055049	      60.449833
	 D(52,8,3,73)     =        -1.009147	     -57.819873
	 D(52,8,3,74)     =         1.030419	      59.038640
	 D(52,57,37,56)   =        -3.077664	    -176.337183
	 D(52,57,53,58)   =         3.111753	     178.290292
	 D(52,57,54,59)   =         3.041799	     174.282251
	 D(52,57,54,129)  =         0.920469	      52.739001
	 D(52,57,54,130)  =        -1.077909	     -61.759642
	 D(53,22,60,65)   =         1.111309	      63.673294
	 D(53,25,20,92)   =         3.027043	     173.436773
	 D(53,25,20,93)   =        -1.257438	     -72.045899
	 D(53,25,21,94)   =         1.048780	      60.090687
	 D(53,25,21,95)   =         3.107455	     178.044048
	 D(53,57,37,56)   =        -0.983561	     -56.353894
	 D(53,57,52,127)  =         1.141886	      65.425274
	 D(53,57,52,128)  =        -3.141290	    -179.982687
	 D(53,57,54,59)   =         0.981173	      56.217087
	 D(53,57,54,129)  =        -1.140157	     -65.326162
	 D(53,57,54,130)  =        -3.138535	    -179.824806
	 D(53,58,55,59)   =        -0.760333	     -43.563885
	 D(53,58,55,131)  =         1.362441	      78.062094
	 D(53,58,55,132)  =        -2.936192	    -168.231409
	 D(53,58,62,56)   =         1.154438	      66.144408
	 D(53,58,62,65)   =        -0.929293	     -53.244581
	 D(53,58,62,67)   =        -3.075454	    -176.210558
	 D(54,57,37,56)   =         1.142460	      65.458133
	 D(54,57,52,127)  =        -0.921955	     -52.824159
	 D(54,57,52,128)  =         1.078053	      61.767880
	 D(54,57,53,58)   =        -1.146822	     -65.708057
	 D(54,59,55,58)   =         0.532654	      30.518798
	 D(54,59,55,131)  =        -1.583005	     -90.699504
	 D(54,59,55,132)  =         2.704280	     154.943826
	 D(55,58,53,57)   =         1.041784	      59.689838
	 D(55,58,62,56)   =        -1.063812	     -60.951925
	 D(55,58,62,65)   =         3.135643	     179.659085
	 D(55,58,62,67)   =         0.989481	      56.693109
	 D(55,59,54,57)   =        -0.640476	     -36.696564
	 D(55,59,54,129)  =         1.476387	      84.590767
	 D(55,59,54,130)  =        -2.798769	    -160.357653
	 D(56,37,40,60)   =         1.047025	      59.990108
	 D(56,37,41,115)  =        -1.175365	     -67.343439
	 D(56,37,41,146)  =         0.825950	      47.323462
	 D(56,62,58,134)  =        -3.034249	    -173.849682
	 D(56,62,65,60)   =        -1.024506	     -58.699862
	 D(56,62,65,61)   =        -3.095474	    -177.357584
	 D(56,62,67,63)   =        -3.136779	    -179.724192
	 D(56,62,67,142)  =         1.029690	      58.996913
	 D(56,62,67,143)  =        -0.995550	     -57.040810
	 D(57,37,40,60)   =        -1.077738	     -61.749852
	 D(57,37,41,115)  =         0.896001	      51.337061
	 D(57,37,41,146)  =         2.897316	     166.003962
	 D(57,37,56,62)   =         1.029130	      58.964829
	 D(57,37,56,133)  =        -3.062970	    -175.495269
	 D(57,37,56,149)  =        -1.055264	     -60.462168
	 D(57,53,22,60)   =         1.039766	      59.574211
	 D(57,53,25,97)   =        -0.986585	     -56.527177
	 D(57,53,58,62)   =        -1.165636	     -66.786051
	 D(57,53,58,134)  =         3.029961	     173.603999
	 D(57,54,59,135)  =        -2.743046	    -157.164967
	 D(57,54,59,136)  =         1.520729	      87.131345
	 D(58,53,22,60)   =        -1.009457	     -57.837653
	 D(58,53,25,97)   =         1.037468	      59.442554
	 D(58,55,59,135)  =         2.638633	     151.182531
	 D(58,55,59,136)  =        -1.625295	     -93.122516
	 D(58,62,56,133)  =         3.065388	     175.633786
	 D(58,62,56,149)  =         1.038068	      59.476892
	 D(58,62,65,60)   =         0.977305	      55.995467
	 D(58,62,65,61)   =        -1.093663	     -62.662255
	 D(58,62,67,63)   =         1.187662	      68.048017
	 D(58,62,67,142)  =        -0.929054	     -53.230878
	 D(58,62,67,143)  =        -2.954294	    -169.268601
	 D(59,55,58,62)   =         1.461750	      83.752094
	 D(59,55,58,134)  =        -2.802636	    -160.579216
	 D(60,65,46,64)   =        -3.059029	    -175.269467
	 D(60,65,61,66)   =        -3.039090	    -174.127029
	 D(60,65,62,67)   =         3.076427	     176.266312
	 D(61,33,29,102)  =         0.694190	      39.774169
	 D(61,33,29,103)  =         2.676684	     153.362698
	 D(61,65,46,64)   =        -0.982957	     -56.319278
	 D(61,65,62,67)   =         1.005460	      57.608589
	 D(61,66,63,67)   =        -0.862083	     -49.393715
	 D(61,66,63,137)  =        -2.978974	    -170.682651
	 D(61,66,63,138)  =         1.275168	      73.061732
	 D(62,58,55,131)  =        -2.698662	    -154.621927
	 D(62,58,55,132)  =        -0.714109	     -40.915430
	 D(62,65,46,64)   =         1.154123	      66.126357
	 D(62,65,61,66)   =        -1.004024	     -57.526351
	 D(62,67,63,66)   =         0.866361	      49.638809
	 D(62,67,63,137)  =         2.983726	     170.954901
	 D(62,67,63,138)  =        -1.268297	     -72.668041
	 D(63,66,61,65)   =         0.953214	      54.615162
	 D(63,67,62,65)   =        -0.957611	     -54.867083
	 D(64,46,49,123)  =         1.019771	      58.428571
	 D(64,46,49,147)  =        -0.981833	     -56.254862
	 D(64,46,50,124)  =        -1.077648	     -61.744683
	 D(64,46,50,148)  =         0.930760	      53.328613
	 D(65,46,49,123)  =        -1.250638	     -71.656296
	 D(65,46,49,147)  =         3.030944	     173.660271
	 D(65,46,50,124)  =         1.159415	      66.429585
	 D(65,46,50,148)  =        -3.115362	    -178.497119
	 D(65,46,64,139)  =        -0.817110	     -46.816941
	 D(65,46,64,150)  =         1.299746	      74.469954
	 D(65,46,64,151)  =        -2.905885	    -166.494975
	 D(65,61,30,104)  =         1.109215	      63.553350
	 D(65,61,30,145)  =        -3.133512	    -179.537018
	 D(65,61,33,107)  =        -1.193824	     -68.401096
	 D(65,61,66,140)  =        -1.212652	     -69.479840
	 D(65,61,66,141)  =         3.044781	     174.453079
	 D(65,62,56,133)  =        -1.124537	     -64.431213
	 D(65,62,56,149)  =         3.131328	     179.411893
	 D(65,62,58,134)  =         1.165205	      66.761328
	 D(65,62,67,142)  =        -3.074327	    -176.145978
	 D(65,62,67,143)  =         1.183618	      67.816299
	 D(66,61,30,104)  =        -1.067144	     -61.142867
	 D(66,61,30,145)  =         0.973314	      55.766766
	 D(66,61,33,107)  =         0.972961	      55.746531
	 D(66,63,67,142)  =         2.984858	     171.019740
	 D(66,63,67,143)  =        -1.275292	     -73.068878
	 D(67,62,56,133)  =         1.063171	      60.915218
	 D(67,62,56,149)  =        -0.964149	     -55.241676
	 D(67,62,58,134)  =        -0.980956	     -56.204648
	 D(67,63,66,140)  =         1.305431	      74.795703
	 D(67,63,66,141)  =        -2.957931	    -169.476950
	 D(80,11,15,84)   =        -1.567268	     -89.797848
	 D(80,11,15,144)  =         0.466490	      26.727901
	 D(81,11,15,84)   =         0.425343	      24.370384
	 D(81,11,15,144)  =         2.459101	     140.896133
	 D(82,13,17,85)   =         1.093025	      62.625708
	 D(82,13,17,86)   =        -0.873198	     -50.030543
	 D(83,13,17,85)   =        -0.898180	     -51.461947
	 D(83,13,17,86)   =        -2.864403	    -164.118197
	 D(90,19,24,96)   =        -0.814470	     -46.665714
	 D(91,19,24,96)   =         1.198769	      68.684390
	 D(92,20,25,97)   =        -1.144607	     -65.581135
	 D(93,20,25,97)   =         0.854098	      48.936192
	 D(94,21,24,96)   =         1.011146	      57.934383
	 D(94,21,25,97)   =        -1.046802	     -59.977309
	 D(95,21,24,96)   =        -1.045961	     -59.929145
	 D(95,21,25,97)   =         1.011873	      57.976052
	 D(100,27,32,105)  =         0.610924	      35.003387
	 D(100,27,32,106)  =        -1.403482	     -80.413611
	 D(101,27,32,105)  =         2.612923	     149.709474
	 D(101,27,32,106)  =         0.598517	      34.292476
	 D(102,29,32,105)  =        -0.517218	     -29.634428
	 D(102,29,32,106)  =         1.499618	      85.921794
	 D(102,29,33,107)  =        -1.336462	     -76.573656
	 D(103,29,32,105)  =        -2.512309	    -143.944694
	 D(103,29,32,106)  =        -0.495472	     -28.388472
	 D(103,29,33,107)  =         0.646031	      37.014873
	 D(111,36,41,115)  =        -0.664400	     -38.067327
	 D(111,36,41,146)  =        -2.670069	    -152.983690
	 D(112,36,41,115)  =         1.345666	      77.100969
	 D(112,36,41,146)  =        -0.660003	     -37.815394
	 D(113,38,42,116)  =         2.630440	     150.713120
	 D(113,38,42,117)  =         0.640888	      36.720150
	 D(114,38,42,116)  =         0.622084	      35.642808
	 D(114,38,42,117)  =        -1.367468	     -78.350162
	 D(120,47,51,125)  =         1.033869	      59.236357
	 D(120,47,51,126)  =        -0.909524	     -52.111911
	 D(121,47,51,125)  =        -1.036624	     -59.394157
	 D(121,47,51,126)  =        -2.980018	    -170.742426
	 D(122,47,51,125)  =         3.110611	     178.224904
	 D(122,47,51,126)  =         1.167217	      66.876635
	 D(129,54,59,135)  =        -0.626183	     -35.877636
	 D(129,54,59,136)  =        -2.645593	    -151.581324
	 D(130,54,59,135)  =         1.381846	      79.173944
	 D(130,54,59,136)  =        -0.637564	     -36.529744
	 D(131,55,58,134)  =        -0.679862	     -38.953236
	 D(131,55,59,135)  =         0.522974	      29.964230
	 D(131,55,59,136)  =         2.542232	     145.659183
	 D(132,55,58,134)  =         1.304691	      74.753260
	 D(132,55,59,135)  =        -1.472926	     -84.392440
	 D(132,55,59,136)  =         0.546332	      31.302513
	 D(137,63,66,140)  =        -0.811460	     -46.493233
	 D(137,63,66,141)  =         1.208363	      69.234114
	 D(137,63,67,142)  =        -1.180963	     -67.664167
	 D(137,63,67,143)  =         0.842073	      48.247215
	 D(138,63,66,140)  =        -2.840503	    -162.748850
	 D(138,63,66,141)  =        -0.820680	     -47.021503
	 D(138,63,67,142)  =         0.850200	      48.712891
	 D(138,63,67,143)  =         2.873236	     164.624273
	 R(2,18)          =         5.543267	       2.933371
	 R(3,18)          =         5.746404	       3.040866
	 R(3,34)          =         6.045627	       3.199208
	 R(4,9)           =         6.804113	       3.600582
	 R(4,12)          =         6.640846	       3.514184
	 R(4,37)          =         7.021031	       3.715370
	 R(5,7)           =         5.515162	       2.918498
	 R(5,13)          =         6.632139	       3.509577
	 R(5,14)          =         6.191535	       3.276419
	 R(5,16)          =         5.703863	       3.018354
	 R(5,17)          =         5.673048	       3.002048
	 R(5,38)          =         6.765801	       3.580308
	 R(7,16)          =         5.069870	       2.682860
	 R(7,44)          =         7.119598	       3.767529
	 R(8,16)          =         6.927244	       3.665739
	 R(8,25)          =         6.942298	       3.673706
	 R(9,14)          =         6.545860	       3.463920
	 R(9,17)          =         6.299713	       3.333665
	 R(9,34)          =         5.830557	       3.085398
	 R(11,27)         =         6.388848	       3.380833
	 R(11,44)         =         6.941916	       3.673504
	 R(12,17)         =         6.618970	       3.502608
	 R(12,29)         =         6.634426	       3.510787
	 R(12,46)         =         6.695460	       3.543085
	 R(13,15)         =         5.417923	       2.867042
	 R(13,47)         =         7.145790	       3.781389
	 R(14,16)         =         5.193168	       2.748106
	 R(15,32)         =         6.863808	       3.632171
	 R(15,49)         =         6.767595	       3.581257
	 R(16,33)         =         6.659721	       3.524173
	 R(16,50)         =         6.596504	       3.490720
	 R(17,43)         =         5.442123	       2.879847
	 R(18,26)         =         6.723355	       3.557846
	 R(19,26)         =         4.895876	       2.590786
	 R(19,27)         =         6.518691	       3.449543
	 R(19,53)         =         6.786587	       3.591307
	 R(20,28)         =         6.676626	       3.533118
	 R(20,52)         =         5.037213	       2.665578
	 R(20,54)         =         6.697904	       3.544378
	 R(21,29)         =         6.969639	       3.688174
	 R(21,55)         =         6.815684	       3.606705
	 R(22,30)         =         6.764592	       3.579668
	 R(22,56)         =         6.861456	       3.630926
	 R(23,31)         =         6.583085	       3.483618
	 R(23,57)         =         6.958365	       3.682208
	 R(24,32)         =         6.493148	       3.436026
	 R(24,58)         =         6.863364	       3.631936
	 R(25,33)         =         6.945156	       3.675218
	 R(25,59)         =         6.507764	       3.443760
	 R(28,62)         =         6.917493	       3.660580
	 R(30,32)         =         5.583018	       2.954406
	 R(30,49)         =         5.256332	       2.781531
	 R(30,64)         =         6.773739	       3.584508
	 R(31,65)         =         7.007933	       3.708438
	 R(33,58)         =         5.240866	       2.773347
	 R(34,43)         =         6.961557	       3.683897
	 R(35,44)         =         6.834336	       3.616575
	 R(35,53)         =         6.978925	       3.693088
	 R(36,45)         =         7.013239	       3.711246
	 R(36,52)         =         5.329706	       2.820359
	 R(36,54)         =         6.768614	       3.581796
	 R(37,42)         =         6.749879	       3.571882
	 R(37,55)         =         6.639903	       3.513685
	 R(38,41)         =         5.559422	       2.941919
	 R(38,47)         =         7.145593	       3.781285
	 R(38,56)         =         6.990164	       3.699035
	 R(39,48)         =         6.917050	       3.660345
	 R(39,57)         =         6.819609	       3.608782
	 R(40,49)         =         6.827658	       3.613041
	 R(40,58)         =         6.820373	       3.609186
	 R(41,59)         =         6.763327	       3.578999
	 R(42,43)         =         5.248745	       2.777516
	 R(42,51)         =         6.909187	       3.656184
	 R(43,60)         =         7.011680	       3.710421
	 R(45,62)         =         6.972028	       3.689438
	 R(47,49)         =         5.876061	       3.109477
	 R(47,50)         =         6.210806	       3.286617
	 R(50,56)         =         5.284509	       2.796442
	 R(52,60)         =         6.760032	       3.577255
	 R(53,61)         =         6.884795	       3.643277
	 R(56,59)         =         5.631595	       2.980112
	 R(57,65)         =         6.983246	       3.695375
	 R(58,66)         =         6.903725	       3.653294
	 R(63,64)         =         6.722847	       3.557578
	 R(64,66)         =         5.679738	       3.005588
	 R(64,67)         =         6.123844	       3.240599

	Current energy   :     -3038.0250331628

	Energy change for the previous step:
		Projected    :        -0.0436303440
		Actual       :        -0.0782291730

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 4 3
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.89120
	Projected energy change by RFO approximation:        -0.0304131038

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,6)          =      1.550890    -0.001153    -0.000082     1.550808
	    2 R(1,68)         =      1.085609     0.001574     0.000036     1.085645
	    3 R(1,69)         =      1.085495     0.001681     0.000080     1.085575
	    4 R(1,70)         =      1.085188     0.001863     0.000092     1.085280
	    5 R(2,6)          =      1.562346     0.004093     0.001510     1.563856
	    6 R(2,7)          =      1.571526     0.002508     0.000945     1.572471
	    7 R(2,71)         =      1.083585    -0.001888    -0.000513     1.083072
